# 2/23 missed noProdImage - fixed
http://direct.asda.com/george/Green-Faux-Silk-Curtains---Various-Sizes/GreenFauxSilkCurtainsMASTER,default,pd.html
# should not be out of stock - fixed
http://direct.asda.com/george/womens/accessories/tickled-pink-tile-print-head-scarf/GEM311855,default,pd.html
# 2/17 video but not webcollage - fixed
http://direct.asda.com/george/Bosch-MUM-4-MUM46A1GB---kitchen-machine---550-W---anthracite/001562398,default,pd.html
# no title; there is title; product name is null - all of wine - fixed
http://direct.asda.com/george/Extra-Special-Reds-Case-of-Six/BUNWINE1014CC,default,pd.html
http://direct.asda.com/george/Rosemount-Diamond-Selection-Chardonnay-2013/006735713,default,pd.html
# a different noProd image - fixed
http://direct.asda.com/george/george-home/orlando-wardrobe-box-1/001749533,default,pd.html
# missed description - wine, furniture, womens, lingerie??
http://direct.asda.com/george/George-Home-Charcoal-Pleated-Curtain-Living-Range/GHSS15CHARCOALPLAINPENCILPLEATSET,default,pd.html
# 3/10 desc repeated 3x
http://direct.asda.com/george/Sloane-Sofa-Range/SloaneSofaRange,default,pd.html
http://direct.asda.com/george/Canti-Sauvignon-Spumante-NV/006744449,default,pd.html
http://direct.asda.com/george/womens/swimwear/tropical-print-bikini/SET1267,default,pd.html
# wrong price
http://direct.asda.com/george/george-home/Airsprung-Pocket-Contour-System-Divan-Bed-King-Size-with-2-Drawer-Storage/001763596,default,pd.html
# image count
http://direct.asda.com/george/baby/swimwear/test/GEM361290,default,pd.html
http://direct.asda.com/george/baby/swimwear/test/GEM361289,default,pd.html
http://direct.asda.com/George-Home-Yellow-Side-Plate---4-Pack/BUNDIN250414A28,default,pd.html
http://direct.asda.com/LEGO-Friends---Olivia%27s-Ice-Cream-Bike---41030/000702755,default,pd.html
# price & image_count
http://direct.asda.com/George-Home-Black-and-White-Coffee-Canister/001468461,default,pd.html
# video count
http://direct.asda.com/george/george-home/brita-marella-cool-orchid-water-filter-jug/001428288,default,pd.html
http://direct.asda.com/george/kids/tops/snoopy-t-shirt/GEM325336,default,pd.html
http://direct.asda.com/george/girls/coats-jackets/varsity-baseball-jacket/GEM310854,default,pd.html
http://direct.asda.com/george/Ever-After-High-Lizzie-Hearts/000704981,default,pd.html
http://direct.asda.com/george/Britax-BABY-SAFE-Chili-Pepper/002609974,default,pd.html
http://direct.asda.com/george/men/jumpers-cardigans/boston-crew-merino-wool-jumper/GEM315215,default,pd.html
http://direct.asda.com/george/george-home/George-Home-100%25-Egyptian-Cotton-Bath-Towel---Cream/002023857,default,pd.html
http://direct.asda.com/george/womens-lingerie/embroidered-comfort-bra/GEM286924,default,pd.html
http://direct.asda.com/george/george-home/greenwich-corner-chaise-in-cream/001731480,default,pd.html
http://direct.asda.com/george/womens/nightwear-slippers/memory-foam-slippers/GEM322117,default,pd.html
http://direct.asda.com/george/girls/accessories/hello-kitty-bag/GEM305006,default,pd.html
http://direct.asda.com/george/george-home/wax-lyrical-orange-wax-fill-orange/001746628,default,pd.html
http://direct.asda.com/george/Remington-Ultimate-Stylist-CI97B25XL---curling-iron-attachment/001587857,default,pd.html
http://direct.asda.com/george/Airsprung-Sprung-Contour-System-Divan-Bed-in-Black---Single---Various-Storage/AirsprungSprungContourSingleMASTER,default,pd.html
http://direct.asda.com/george/2-x-Stainless-Steel-Travel-Mugs/BUNHSW0613A49,default,pd.html
http://direct.asda.com/george/womens/tops/moda-jersey-shirt/GEM297996,default,pd.html
http://direct.asda.com/george/womens/shoes-boots/leather-ballet-shoes/GEM308676,default,pd.html
http://direct.asda.com/george/Homemaker-Moustache-Rug/002032117,default,pd.html
http://direct.asda.com/george/Ever-After-High-Lizzie-Hearts/000704981,default,pd.html
http://direct.asda.com/Britax-BABY-SAFE-Chili-Pepper/002609974,default,pd.html
http://direct.asda.com/george/george-home/George-Home-100%25-Egyptian-Cotton-Bath-Towel---Cream/002023857,default,pd.html
# this one re-directed to no product page
http://direct.asda.com/Remington-Ultimate-Stylist-CI97B25XL---curling-iron-attachment/001587857,default,pd.html
http://direct.asda.com/Airsprung-Sprung-Contour-System-Divan-Bed-in-Black---Single---Various-Storage/AirsprungSprungContourSingleMASTER,default,pd.html
http://direct.asda.com/2-x-Stainless-Steel-Travel-Mugs/BUNHSW0613A49,default,pd.html
http://direct.asda.com/Homemaker-Moustache-Rug/002032117,default,pd.html
